Fase;Kelas;Semester;Elemen;Tujuan Pembelajaran
Fase A;1;Ganjil;Al-Qur'an Hadis;Peserta didik mampu mengenal dan melafalkan huruf hijaiyah dan harakat dasar dengan benar.
Fase A;1;Ganjil;Akidah;Peserta didik mampu menyebutkan dan meyakini 6 Rukun Iman dengan benar sebagai wujud keimanan.
Fase A;1;Ganjil;Akhlak;Peserta didik mampu melafalkan dan membiasakan diri mengucapkan kalimat basmalah dan hamdalah dalam keseharian.
Fase A;1;Ganjil;Fikih;Peserta didik mampu menyebutkan dan menghafal 5 Rukun Islam secara berurutan.
Fase A;1;Ganjil;Sejarah Peradaban Islam;Peserta didik mampu menceritakan secara sederhana kisah masa kecil Nabi Muhammad saw.
Fase A;1;Genap;Al-Qur'an Hadis;Peserta didik mampu melafalkan dan menghafal Surah Al-Fatihah dengan lancar.
Fase A;1;Genap;Akidah;Peserta didik mampu menyebutkan bukti kebesaran Allah (Al-Khaliq) melalui ciptaan-Nya.
Fase A;1;Genap;Akhlak;Peserta didik mampu menunjukkan adab yang baik serta rasa hormat kepada orang tua dan pendidik (Komunikasi yang santun).
Fase A;1;Genap;Fikih;Peserta didik mampu mempraktikkan tata cara bersuci (istinja) dan wudu yang benar demi menjaga kebersihan (Kesehatan).
Fase A;1;Genap;Sejarah Peradaban Islam;Peserta didik mampu menceritakan kisah singkat Nabi Adam a.s. dan meneladani sifat taubatnya.
Fase A;2;Ganjil;Al-Qur'an Hadis;Peserta didik mampu membaca dan menyambung huruf hijaiyah bersambung dasar.
Fase A;2;Ganjil;Akidah;Peserta didik mampu memahami dan meyakini Asmaul Husna (Ar-Rahman, Ar-Rahim).
Fase A;2;Ganjil;Akhlak;Peserta didik mampu menunjukkan perilaku jujur dan disiplin di rumah maupun di sekolah (Kemandirian).
Fase A;2;Ganjil;Fikih;Peserta didik mampu menyebutkan nama-nama salat fardu beserta waktu pelaksanaannya.
Fase A;2;Ganjil;Sejarah Peradaban Islam;Peserta didik mampu meneladani kesabaran dari kisah Nabi Nuh a.s.
Fase A;2;Genap;Al-Qur'an Hadis;Peserta didik mampu melafalkan dan menghafal Surah An-Nas dan Al-Falaq.
Fase A;2;Genap;Akidah;Peserta didik mampu menyebutkan nama-nama malaikat Allah beserta tugas-tugasnya.
Fase A;2;Genap;Akhlak;Peserta didik mampu menunjukkan sikap peduli dan suka berbagi kepada sesama teman (Kolaborasi dan Kewargaan).
Fase A;2;Genap;Fikih;Peserta didik mampu mempraktikkan gerakan dan bacaan salat fardu dengan runtut.
Fase A;2;Genap;Sejarah Peradaban Islam;Peserta didik mampu menceritakan keteguhan iman dari kisah Nabi Ibrahim a.s.
Fase B;3;Ganjil;Al-Qur'an Hadis;Peserta didik mampu membaca Surah Al-Kautsar dan Al-Asr dengan tartil dan memahami pesan pokoknya.
Fase B;3;Ganjil;Akidah;Peserta didik mampu meyakini dan menyebutkan kitab-kitab Allah beserta rasul penerimanya.
Fase B;3;Ganjil;Akhlak;Peserta didik mampu menunjukkan sikap mandiri dan pantang menyerah dalam kehidupan sehari-hari (Kemandirian).
Fase B;3;Ganjil;Fikih;Peserta didik mampu memahami hal-hal yang membatalkan wudu dan salat fardu.
Fase B;3;Ganjil;Sejarah Peradaban Islam;Peserta didik mampu meneladani sifat Al-Amin dari kisah masa remaja Nabi Muhammad saw.
Fase B;3;Genap;Al-Qur'an Hadis;Peserta didik mampu mengidentifikasi hukum bacaan tajwid dasar (Nun Mati/Tanwin) pada surah pendek.
Fase B;3;Genap;Akidah;Peserta didik mampu memahami Asmaul Husna (Al-'Alim dan Al-Khabir) dan menerapkannya dalam perilaku.
Fase B;3;Genap;Akhlak;Peserta didik mampu mempraktikkan adab bertamu dan menerima tamu sesuai sunnah (Komunikasi dan Kewargaan).
Fase B;3;Genap;Fikih;Peserta didik mampu melafalkan zikir dan doa pendek setelah selesai melaksanakan salat fardu.
Fase B;3;Genap;Sejarah Peradaban Islam;Peserta didik mampu menceritakan kesetiaan sahabat Abu Bakar Ash-Shiddiq kepada Rasulullah (Kolaborasi).
Fase B;4;Ganjil;Al-Qur'an Hadis;Peserta didik mampu membaca dan memahami pesan toleransi dalam Surah Al-Hujurat ayat 13.
Fase B;4;Ganjil;Akidah;Peserta didik mampu membedakan nabi dan rasul serta menyebutkan sifat-sifat wajib rasul.
Fase B;4;Ganjil;Akhlak;Peserta didik mampu menunjukkan sikap toleransi dan menghargai perbedaan dalam kebinekaan (Kewargaan).
Fase B;4;Ganjil;Fikih;Peserta didik mampu memahami syarat imam, makmum, dan keutamaan salat berjamaah.
Fase B;4;Ganjil;Sejarah Peradaban Islam;Peserta didik mampu mengambil hikmah dari peristiwa hijrah Nabi Muhammad saw ke Madinah.
Fase B;4;Genap;Al-Qur'an Hadis;Peserta didik mampu menghafal dan menjelaskan makna di balik Surah Al-Fil.
Fase B;4;Genap;Akidah;Peserta didik mampu merefleksikan sifat Allah melalui Asmaul Husna (Al-Wahhab, Al-Ghaffar).
Fase B;4;Genap;Akhlak;Peserta didik mampu menahan diri dari berkata kasar, berbohong, dan membiasakan husnuzan (Kesehatan mental dan Komunikasi).
Fase B;4;Genap;Fikih;Peserta didik mampu menjelaskan syarat, rukun, dan hikmah berpuasa di bulan Ramadan.
Fase B;4;Genap;Sejarah Peradaban Islam;Peserta didik mampu meneladani sifat tegas dan adil dari sahabat Umar bin Khattab.
Fase C;5;Ganjil;Al-Qur'an Hadis;Peserta didik mampu membaca, menghafal, dan mempraktikkan pesan kepedulian sosial Surah Al-Ma'un (Kewargaan).
Fase C;5;Ganjil;Akidah;Peserta didik mampu menjelaskan makna kiamat sugra dan kubra beserta tanda-tandanya.
Fase C;5;Ganjil;Akhlak;Peserta didik mampu menerapkan sikap sabar dan ikhlas dalam menghadapi cobaan kehidupan (Kesehatan mental).
Fase C;5;Ganjil;Fikih;Peserta didik mampu membedakan ketentuan Zakat Fitrah dan Zakat Mal beserta mustahiknya.
Fase C;5;Ganjil;Sejarah Peradaban Islam;Peserta didik mampu menganalisis strategi damai Rasulullah dalam peristiwa Fathu Makkah (Penalaran Kritis).
Fase C;5;Genap;Al-Qur'an Hadis;Peserta didik mampu menerapkan hukum bacaan Mim Mati saat membaca ayat Al-Qur'an.
Fase C;5;Genap;Akidah;Peserta didik mampu memaknai kebesaran Allah melalui Asmaul Husna (Al-Qawiy, Al-Qayyum).
Fase C;5;Genap;Akhlak;Peserta didik mampu menunjukkan sikap cinta tanah air sebagai bagian dari iman (Kewargaan).
Fase C;5;Genap;Fikih;Peserta didik mampu memahami keringanan (rukhsah) tata cara salat musafir (jamak dan qasar).
Fase C;5;Genap;Sejarah Peradaban Islam;Peserta didik mampu meneladani kedermawanan Utsman bin Affan dan kecerdasan Ali bin Abi Thalib.
Fase C;6;Ganjil;Al-Qur'an Hadis;Peserta didik mampu membaca dan memahami batas-batas toleransi beragama sesuai Surah Al-Kafirun.
Fase C;6;Ganjil;Akidah;Peserta didik mampu meyakini takdir Allah dan membedakan takdir mubram dan mu'allaq.
Fase C;6;Ganjil;Akhlak;Peserta didik mampu mengidentifikasi dan menghindari perilaku tercela (mubazir dan dengki).
Fase C;6;Ganjil;Fikih;Peserta didik mampu mengidentifikasi kriteria dan ketentuan makanan-minuman halal dan haram (Kesehatan).
Fase C;6;Ganjil;Sejarah Peradaban Islam;Peserta didik mampu menceritakan strategi dakwah kultural Wali Songo di Pulau Jawa (Kreativitas dan Kolaborasi).
Fase C;6;Genap;Al-Qur'an Hadis;Peserta didik mampu menjelaskan keutamaan malam kemuliaan berdasarkan Surah Al-Qadr.
Fase C;6;Genap;Akidah;Peserta didik mampu memahami dan mempraktikkan pentingnya bertaubat dan beristighfar atas kesalahan.
