Fase;Kelas;Semester;Elemen/Bab;Capaian Pembelajaran (CP Panjang);Tujuan Pembelajaran (TP);8 Dimensi Profil Lulusan
Fase D;7;Ganjil;Al-Qur'an Hadis / Bab 1;Peserta didik memahami ayat Al-Qur'an dan hadis tentang pentingnya menuntut ilmu, toleransi, memelihara kehidupan manusia, dan mengonsumsi makanan halal.;Peserta didik mampu membaca ayat tentang penciptaan alam semesta dan semangat menuntut ilmu dengan tartil.;Keimanan dan Ketakwaan terhadap Tuhan YME, Kemandirian
Fase D;7;Ganjil;Al-Qur'an Hadis / Bab 1;Peserta didik memahami ayat Al-Qur'an dan hadis tentang pentingnya menuntut ilmu, toleransi, memelihara kehidupan manusia, dan mengonsumsi makanan halal.;Peserta didik mampu menjelaskan kandungan ayat tentang penciptaan alam semesta dan pentingnya menuntut ilmu.;Penalaran Kritis, Komunikasi
Fase D;7;Ganjil;Al-Qur'an Hadis / Bab 1;Peserta didik memahami ayat Al-Qur'an dan hadis tentang pentingnya menuntut ilmu, toleransi, memelihara kehidupan manusia, dan mengonsumsi makanan halal.;Peserta didik mampu menunjukkan semangat menuntut ilmu sebagai implementasi pemahaman ayat Al-Qur'an.;Kemandirian, Kreativitas
Fase D;7;Ganjil;Akidah / Bab 2;Peserta didik mendalami enam rukun iman sehingga menyadari bahwa keimanan adalah fondasi kehidupan yang memengaruhi akhlak dan ibadah.;Peserta didik mampu menjelaskan makna iman kepada Allah dan Asmaul Husna (Al-Alim, Al-Khabir, As-Sami', Al-Bashir).;Keimanan dan Ketakwaan terhadap Tuhan YME, Penalaran Kritis
Fase D;7;Ganjil;Akidah / Bab 2;Peserta didik mendalami enam rukun iman sehingga menyadari bahwa keimanan adalah fondasi kehidupan yang memengaruhi akhlak dan ibadah.;Peserta didik mampu menyajikan contoh perilaku yang mencerminkan keteladanan dari Asmaul Husna tersebut.;Penalaran Kritis, Kewargaan
Fase D;7;Ganjil;Akidah / Bab 2;Peserta didik mendalami enam rukun iman sehingga menyadari bahwa keimanan adalah fondasi kehidupan yang memengaruhi akhlak dan ibadah.;Peserta didik mampu meyakini sifat-sifat Allah yang terkandung dalam Asmaul Husna dalam kehidupan sehari-hari.;Keimanan dan Ketakwaan terhadap Tuhan YME, Kemandirian
Fase D;7;Ganjil;Akhlak / Bab 3;Peserta didik memahami dan mempraktikkan adab bermedia sosial, adab bergaul, serta menghindari akhlak tercela dalam kehidupan sehari-hari.;Peserta didik mampu menjelaskan pengertian dan dalil tentang perilaku amanah, jujur, dan istiqamah.;Penalaran Kritis, Komunikasi
Fase D;7;Ganjil;Akhlak / Bab 3;Peserta didik memahami dan mempraktikkan adab bermedia sosial, adab bergaul, serta menghindari akhlak tercela dalam kehidupan sehari-hari.;Peserta didik mampu menyajikan contoh nyata perilaku amanah, jujur, dan istiqamah dalam pergaulan remaja.;Penalaran Kritis, Kewargaan
Fase D;7;Ganjil;Akhlak / Bab 3;Peserta didik memahami dan mempraktikkan adab bermedia sosial, adab bergaul, serta menghindari akhlak tercela dalam kehidupan sehari-hari.;Peserta didik mampu membiasakan perilaku amanah, jujur, dan istiqamah di lingkungan sekolah dan keluarga.;Kemandirian, Kolaborasi
Fase D;7;Ganjil;Fikih / Bab 4;Peserta didik memahami ketentuan bersuci dari hadas besar, salat sunah, sujud, puasa, penyembelihan hewan, serta muamalah dasar.;Peserta didik mampu menjelaskan ketentuan bersuci dari hadas besar (mandi wajib) beserta sebab-sebabnya.;Keimanan dan Ketakwaan terhadap Tuhan YME, Penalaran Kritis
Fase D;7;Ganjil;Fikih / Bab 4;Peserta didik memahami ketentuan bersuci dari hadas besar, salat sunah, sujud, puasa, penyembelihan hewan, serta muamalah dasar.;Peserta didik mampu mempraktikkan tata cara mandi wajib sesuai syariat Islam.;Kesehatan, Kemandirian
Fase D;7;Ganjil;Fikih / Bab 4;Peserta didik memahami ketentuan bersuci dari hadas besar, salat sunah, sujud, puasa, penyembelihan hewan, serta muamalah dasar.;Peserta didik mampu menunjukkan perilaku menjaga kesucian dan kebersihan lahir batin saat memasuki masa pubertas.;Kesehatan, Keimanan dan Ketakwaan terhadap Tuhan YME
Fase D;7;Ganjil;Sejarah Peradaban Islam / Bab 5;Peserta didik mampu menganalisis sejarah dakwah Nabi Muhammad saw., Khulafaur Rasyidin, Bani Umayyah, Bani Abbasiyah, hingga penyebaran Islam di Nusantara.;Peserta didik mampu menceritakan sejarah perjuangan dakwah Nabi Muhammad saw. di periode Makkah.;Komunikasi, Penalaran Kritis
